"dashboard_key","dashboard_value"
"mysql.database.system.user","mysql"
"mysql.database.system.password","mysql"
"mysql.database.server","localhost"
"mysql.database.port","3306"
"mysql.database.name","genericdb"
"mysql.database.user","genericuser"
"mysql.database.password","password"
"mysql.database.url","jdbc:mysql://${mysql.database.server}:${mysql.database.port}/${mysql.database.name}"
"mysql.database.system.url","jdbc:mysql://${mysql.database.server}:${mysql.database.port}/"
"postgresql.database.system.user","postgresadmin"
"postgresql.database.system.password","password"
"postgresql.database.server","localhost"
"postgresql.database.port","5432"
"postgresql.database.name","genericdb"
"postgresql.database.user","genericuser"
"postgresql.database.password","password"
"postgresql.database.url","jdbc:postgresql://${postgresql.database.server}:${postgresql.database.port}/${postgresql.database.name}"
"postgresql.database.system.url","jdbc:postgresql://${postgresql.database.server}:${postgresql.database.port}/template1"
"oracle.database.system.user","root"
"oracle.database.system.password","oracle"
"oracle.database.server","localhost"
"oracle.database.port","1553"
"oracle.database.name","genericdb"
"oracle.database.user","genericuser"
"oracle.database.password","password"
"oracle.database.url","jdbc:oracle:thin:@${oracle.database.server}:${oracle.database.port}/${oracle.database.name}"
"oracle.database.system.url","jdbc:oracle:thin:@${oracle.database.server}:${oracle.database.port}"
"mysql.minimum.version","5.0.27"
"postgresql.minimum.version","8.0.20"
"force.reinstall","true"
"ant.minimum.version","1.7.0"
"java.major.version","1.5"
"java.minor.version","1.5.0_10"
"bda.version","1.5.18"
"ci.server.name","http://cbvapp-c1006.nci.nih.gov:48080/hudson/job"
"petstore.database.type","mysql"
"petstore.svn.username","narram"
"petstore.svn.project.url","http://gforge.nci.nih.gov/svnroot/bda-petstore"
"petstore.svn.local.checkout","working/bda_certification"
"petstore.master.build.location","${petstore.svn.local.checkout}/trunk/software/build"
"petstore.master.install.location","working/installer"
"petstore.single-command.build.target","build:all"
"petstore.single-command.package.target","dist:installer:prep"
"petstore.database.integration.target","install:database"
"petstore.master.build.file","build.xml"
"petstore.exploded.dir.location","${petstore.svn.local.checkout}/trunk/software/target/dist/exploded"
"petstore.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/petstore/properties"
"petstore.local.private.checkout","working/scm_private"
"petstore.ci-server.url","http://cbvapp-c1007.nci.nih.gov:48080"
"petstore.ci-server.jobname","bda-blueprints-ci"
"petstore.single-command.deployment.target","install"
"petstore.single-command.distribution.target","dist"
"petstore.install.init.target","common:init"
"petstore.build:database-integration.macro.list","database-install"
"petstore.remote-upgrade.target","deploy:remote:upgrade:ahp"
"petstore.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"petstore.single-command.package.upgrader.target","dist:upgrader"
"petstore.override.properties",""
"caarray.database.type","mysql"
"caarray.svn.username","narram"
"caarray.svn.project.url","http://gforge.nci.nih.gov/svnroot/caarray2/trunk"
"caarray.svn.local.checkout","working/bda_certification"
"caarray.master.build.location","${caarray.svn.local.checkout}/software/master_build"
"caarray.master.install.location","working/installer/caarray_install_2_4_0"
"caarray.single-command.build.target","build:all"
"caarray.single-command.package.target","dist:installer:prep"
"caarray.database.integration.target","install:database"
"caarray.master.build.file","build.xml"
"caarray.exploded.dir.location","${caarray.svn.local.checkout}/software/target/dist/exploded"
"caarray.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/caarray2/properties"
"caarray.local.private.checkout","working/scm_private"
"caarray.ci-server.url","http://cbvapp-c1003.nci.nih.gov:48080"
"caarray.ci-server.jobname","caarray2-ci"
"caarray.single-command.deployment.target","install"
"caarray.single-command.distribution.target","dist"
"caarray.install.init.target","common:init"
"caarray.build:database-integration.macro.list","database-install"
"caarray.override.properties","application.base.path=/usr/local/hudsonuser/apps/caarray,grid.server.hostname=localhost,grid.static.hostname=localhost,jboss.server.hostname=localhost,jboss.web.password=admin,grid.web.password=admin"
"caarray.remote-upgrade.target","deploy:remote:upgrade:ahp"
"caarray.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"caarray.single-command.package.upgrader.target","dist:upgrader"
"caarray.optional.features","build:database-integration"
"nbia.database.type","mysql"
"nbia.svn.username","narram"
"nbia.svn.project.url","https://ncisvn.nci.nih.gov/svn/nbia/trunk"
"nbia.svn.local.checkout","working/bda_certification"
"nbia.master.build.location","${nbia.svn.local.checkout}/software/build"
"nbia.master.install.location","working/installer"
"nbia.single-command.build.target","build:all"
"nbia.single-command.package.target","dist:installer:prep"
"nbia.database.integration.target","install:database"
"nbia.master.build.file","build.xml"
"nbia.exploded.dir.location","${nbia.svn.local.checkout}/software/target/dist/exploded"
"nbia.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/ncia/properties"
"nbia.local.private.checkout","working/scm_private"
"nbia.ci-server.url","http://cbv-ciweb-base.nci.nih.gov:48080"
"nbia.ci-server.jobname","ncia_ci"
"nbia.single-command.deployment.target","install"
"nbia.single-command.distribution.target","dist"
"nbia.install.init.target","common:common:init"
"nbia.build:database-integration.macro.list","database-install"
"nbia.remote-upgrade.target","deploy:remote:upgrade"
"nbia.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,tomcat.ssh.server.username=hudsonuser,tomcat.ssh.server.hostname=cbvapp-c1006.nci.nih.gov,tomcat.ssh.port=22,tomcat.ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,tomcat.ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,ctp.ssh.server.username=hudsonuser,ctp.ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ctp.ssh.port=22,ctp.ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ctp.ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,db.ssh.server.username=hudsonuser,db.ssh.server.hostname=cbvapp-c1006.nci.nih.gov,db.ssh.port=22,db.ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,db.ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,authentication.type=db"
"nbia.single-command.package.upgrader.target","dist:upgrader"
"nbia.override.properties",""
"cagwas.database.type","mysql"
"cagwas.svn.username","narram"
"cagwas.svn.project.url","http://gforge.nci.nih.gov/svnroot/cagwas/trunk"
"cagwas.svn.local.checkout","working/bda_certification"
"cagwas.master.build.location","${cagwas.svn.local.checkout}/software/build"
"cagwas.master.install.location","working/installer"
"cagwas.single-command.build.target","build:all"
"cagwas.single-command.package.target","dist:installer:prep"
"cagwas.database.integration.target","install:database"
"cagwas.master.build.file","build.xml"
"cagwas.exploded.dir.location","${cagwas.svn.local.checkout}/software/target/dist/exploded"
"cagwas.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/cagwas/properties"
"cagwas.local.private.checkout","working/scm_private"
"cagwas.ci-server.url","http://cbvapp-c1004.nci.nih.gov:48080"
"cagwas.ci-server.jobname","cagwas-ci"
"cagwas.single-command.deployment.target","install"
"cagwas.single-command.distribution.target","dist"
"cagwas.install.init.target","common:init"
"cagwas.build:database-integration.macro.list","database-install"
"cagwas.remote-upgrade.target","deploy:remote:upgrade"
"cagwas.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cagwas.single-command.package.upgrader.target","dist:upgrader"
"cagwas.override.properties",""
"protexpress.database.type","postgresql"
"protexpress.svn.username","narram"
"protexpress.svn.project.url","http://gforge.nci.nih.gov/svnroot/gpsxar/trunk"
"protexpress.svn.local.checkout","working/bda_certification"
"protexpress.master.build.location","${protexpress.svn.local.checkout}/software/build-prot"
"protexpress.master.install.location","working/installer"
"protexpress.single-command.build.target","build:all"
"protexpress.single-command.package.target","dist:installer:prep"
"protexpress.database.integration.target","install:database"
"protexpress.master.build.file","build.xml"
"protexpress.exploded.dir.location","${protexpress.svn.local.checkout}/software/install-target/protExpress/dist/exploded"
"protexpress.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/protexpress/properties"
"protexpress.local.private.checkout","working/scm_private"
"protexpress.ci-server.url",""
"protexpress.ci-server.jobname",""
"protexpress.single-command.deployment.target","install"
"protexpress.single-command.distribution.target","dist"
"protexpress.install.init.target","install:init"
"protexpress.build:database-integration.macro.list","database-install"
"protexpress.remote-upgrade.target","deploy:remote:upgrade"
"protexpress.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"protexpress.single-command.package.upgrader.target","dist:upgrader"
"protexpress.override.properties",""
"bioportal.database.type","mysql"
"bioportal.svn.username","narram"
"bioportal.svn.project.url","http://gforge.nci.nih.gov/svnroot/lex-browser/trunk"
"bioportal.svn.local.checkout","working/bda_certification"
"bioportal.master.build.location","${bioportal.svn.local.checkout}/software"
"bioportal.master.install.location","working/installer"
"bioportal.single-command.build.target","build:all"
"bioportal.single-command.package.target","dist:installer:prep"
"bioportal.database.integration.target","install:database"
"bioportal.master.build.file","build.xml"
"bioportal.exploded.dir.location","${bioportal.svn.local.checkout}/software/target/dist/exploded"
"bioportal.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/bioportal/properties"
"bioportal.local.private.checkout","working/scm_private"
"bioportal.ci-server.url",""
"bioportal.ci-server.jobname",""
"bioportal.single-command.deployment.target","install"
"bioportal.single-command.distribution.target","dist"
"bioportal.install.init.target","install:init"
"bioportal.build:database-integration.macro.list","database-install"
"bioportal.remote-upgrade.target","deploy:remote:upgrade"
"bioportal.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"bioportal.single-command.package.upgrader.target","dist:upgrader"
"bioportal.override.properties",""
"lexevs.database.type","mysql"
"lexevs.svn.username","narram"
"lexevs.svn.project.url","http://gforge.nci.nih.gov/svnroot/lexevs/base/v5/trunk"
"lexevs.svn.local.checkout","working/bda_certification"
"lexevs.master.build.location","${lexevs.svn.local.checkout}/lexevs_bda/Lexevs_build"
"lexevs.master.install.location","working/installer"
"lexevs.single-command.build.target","build:all"
"lexevs.single-command.package.target","dist:installer:prep"
"lexevs.database.integration.target","install:database"
"lexevs.master.build.file","build.xml"
"lexevs.exploded.dir.location","${lexevs.svn.local.checkout}/target/dist/exploded"
"lexevs.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/lexevs/v5/properties"
"lexevs.local.private.checkout","working/scm_private"
"lexevs.ci-server.url","http://nciaas-c112-v.nci.nih.gov:48080"
"lexevs.ci-server.jobname","LexEVS.4.3"
"lexevs.single-command.deployment.target","install"
"lexevs.single-command.distribution.target","dist"
"lexevs.install.init.target","install:init"
"lexevs.build:database-integration.macro.list","database-install"
"lexevs.remote-upgrade.target","deploy:remote:upgrade"
"lexevs.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"lexevs.single-command.package.upgrader.target","dist:upgrader"
"lexevs.override.properties",""
"upt.database.type","mysql"
"upt.svn.username","narram"
"upt.svn.project.url","http://gforge.nci.nih.gov/svnroot/security/trunk"
"upt.svn.local.checkout","working/bda_certification"
